missing_col,non_stationary_date,discretized_col,outlier_col,skewed_col,high_variability_col,normal_col,category_col
10.99,2020-01-01 00:00:00,1,1.0493473923208656,0.569322584548127,-765.8659671447883,68.44,C
9.72,2020-01-02 10:00:00,5,1.325105661514201,0.8800282586462248,-714.0166358943283,52.59,B
11.3,2020-01-03 20:00:00,1,0.7345010648800456,2.8363636955134264,523.0212634349446,53.02,A
13.05,2020-01-05 06:00:00,3,-0.9544972619614205,0.028996159441608552,236.43612663252202,65.16,A
9.53,2020-01-06 16:00:00,2,-0.7511794246639284,0.2467607844799521,-797.7546477544195,53.12,B
9.53,2020-01-08 02:00:00,4,-1.1304280531205302,0.09418875390504106,-831.7863877700051,46.87,B
13.16,2020-01-09 12:00:00,3,0.7699773599307934,0.08316290383458486,401.93826291824007,34.01,B
11.53,2020-01-10 22:00:00,1,1.268389522403902,3.868406067231317,-854.4739872716129,36.31,C
9.06,2020-01-12 08:00:00,4,0.4244862440564507,2.4324812234013766,643.7201185807123,55.35,C
11.09,2020-01-13 18:00:00,1,0.9405355849620096,1.2855691888257847,412.4844543129925,60.6,A
,2020-01-15 04:00:00,1,-0.8676410899793746,0.2059138368956265,-837.3024387162004,65.41,B
9.07,2020-01-16 14:00:00,2,0.14586185242830943,1.3530359315944664,-830.3245718296162,41.72,A
10.48,2020-01-18 00:00:00,4,-1.3698710567162966,1.2829006641887424,973.279157002351,46.96,A
6.17,2020-01-19 10:00:00,4,-0.7717807494932586,0.38038942560044997,-251.45840848775936,52.42,A
6.55,2020-01-20 20:00:00,2,0.8786735481908957,1.1377982626046477,-258.7157058662182,70.47,A
8.88,2020-01-22 06:00:00,3,-0.2395945081938096,1.0166732291664138,625.5991345150051,51.15,B
7.97,2020-01-23 16:00:00,1,1.209381970686634,1.913444865826269,894.4971547677173,65.51,A
10.63,2020-01-25 02:00:00,5,0.5379600036919957,2.016229072081824,972.0021276457419,51.7,B
8.18,2020-01-26 12:00:00,1,2.7344221590617415,0.09272464804106946,506.75637051788317,61.53,B
7.18,2020-01-27 22:00:00,1,0.09376543015194676,0.938768009310123,-247.48082893816843,60.27,C
,2020-01-29 08:00:00,3,-1.4064052671815488,1.966249989565457,-832.9985666026624,51.66,B
9.55,2020-01-30 18:00:00,1,-0.034529656094808465,1.3988789052155794,554.2938318548736,39.8,C
10.14,2020-02-01 04:00:00,2,-0.9630156260661265,3.8826989063508774,116.80849947161005,47.31,B
7.15,2020-02-02 14:00:00,2,0.9771800008130732,2.1499495281099956,-151.5559815060475,64.89,B
8.91,2020-02-04 00:00:00,4,0.04198006447002293,0.35570573753461465,812.708770189472,58.78,B
10.22,2020-02-05 10:00:00,5,-0.13727181709781608,0.14636487251248168,-777.6050353876973,45.66,C
7.7,2020-02-06 20:00:00,1,-0.1241323888816596,2.056788294217782,-14.749791418281688,46.58,C
10.75,2020-02-08 06:00:00,1,0.7403408179477385,0.05373814533478886,-977.2927104651619,32.69,A
8.8,2020-02-09 16:00:00,3,-0.4524622323446692,1.7626947556145813,-62.6787160117475,64.44,C
9.42,2020-02-11 02:00:00,2,0.7770497949036079,5.634510910774304,-887.3934486363253,58.86,C
,2020-02-12 12:00:00,5,1.045571168346317,1.713564891155089,-762.3641674638561,48.63,C
13.7,2020-02-13 22:00:00,4,-0.34214171260538123,0.9826013844478145,-764.9475064457902,52.0,C
9.97,2020-02-15 08:00:00,2,-0.926046619211478,2.061654315689964,298.42060423212706,28.29,A
7.88,2020-02-16 18:00:00,4,-0.5129653176356218,1.2259119481021825,492.08975853084667,45.13,C
11.65,2020-02-18 04:00:00,3,0.7101092403639536,1.5776287211526403,166.73753019431933,63.34,B
